0.5975210343832583,1.2167557244246074,1943518.7068861707,[D@48d61b48,[D@68d279ec
0.6659193574744111,1.3792045345044124,2356254.505142338,[D@48d61b48,[D@68d279ec
0.6000096090446104,1.3541515658785914,2438606.8963196366,[D@48d61b48,[D@68d279ec
0.6370613999310257,1.3343246831954296,2552762.6474906583,[D@48d61b48,[D@68d279ec
0.6275340695480403,1.3237706503023916,2582269.4585503307,[D@48d61b48,[D@68d279ec
0.6345657907341412,1.363394955051227,2564120.0914214877,[D@48d61b48,[D@68d279ec
0.6350035380821865,1.2764635980650576,2228599.8461431405,[D@48d61b48,[D@68d279ec
0.6204282179455567,1.344970211956948,1856392.4763521838,[D@48d61b48,[D@68d279ec
0.6191354195077,1.371394625784095,2274923.6011458156,[D@48d61b48,[D@68d279ec
0.6168074221482112,1.4949927257619153,3458551.5853620837,[D@48d61b48,[D@68d279ec
0.5811401743404832,1.5212663236649933,3396428.0068042753,[D@48d61b48,[D@68d279ec
0.6068839069876867,1.5309984175001141,3494963.3274535807,[D@48d61b48,[D@68d279ec
0.577376976233984,1.5281509964214521,3378264.938834568,[D@48d61b48,[D@68d279ec
0.5862537397884698,1.5175390227042589,3473674.654189843,[D@48d61b48,[D@68d279ec
0.578104419951723,1.5660190177143447,3434981.082781736,[D@48d61b48,[D@68d279ec
0.5573255418886848,1.61427480240241,3216790.0452054525,[D@48d61b48,[D@68d279ec
0.5812339658266683,1.6181907233028494,3421475.263723335,[D@48d61b48,[D@68d279ec
0.5358205476552926,1.6328177702941051,3138275.6153480033,[D@48d61b48,[D@68d279ec
0.5698791467012537,1.5852835630377686,3506750.8803596473,[D@48d61b48,[D@68d279ec
0.5230820281572512,1.6337158859212964,3230389.5809587264,[D@48d61b48,[D@68d279ec
0.5218703357663161,1.649194220318639,3344898.793987318,[D@48d61b48,[D@68d279ec
0.5259085490964212,1.6717909440431735,3584941.3938525994,[D@48d61b48,[D@68d279ec
0.5179788844115992,1.6801494196134406,3688670.1505041923,[D@48d61b48,[D@68d279ec
0.5220852746689794,1.6880915130184684,3461135.1848472175,[D@48d61b48,[D@68d279ec
0.5037553978967101,1.7063354704717817,3197298.1144760135,[D@48d61b48,[D@68d279ec
0.5063935952079898,1.6895465783379258,3172103.6406268664,[D@48d61b48,[D@68d279ec
0.49019621608672975,1.722214858958317,3580918.152331171,[D@48d61b48,[D@68d279ec
0.4900198422307281,1.6996336790286468,3580918.152331171,[D@48d61b48,[D@68d279ec
0.4754402746545114,1.7151131685284242,3689005.9862169307,[D@48d61b48,[D@68d279ec
0.4825432192671611,1.724076762579188,3624469.257558415,[D@48d61b48,[D@68d279ec
0.46581519028113727,1.7327828435725372,3698078.501983435,[D@48d61b48,[D@68d279ec
0.447727611347343,1.7183398686293094,3529329.3251055204,[D@48d61b48,[D@68d279ec
0.4442680763616146,1.7020325488194799,3669465.2723758086,[D@48d61b48,[D@68d279ec
0.46426274300229264,1.7128995740815502,3858279.2205432435,[D@48d61b48,[D@68d279ec
0.4569959806349679,1.7193706299125588,3703788.420979402,[D@48d61b48,[D@68d279ec
0.48060570511840844,1.717636538887949,3697760.3936692653,[D@48d61b48,[D@68d279ec
0.460921292105932,1.7234669992825198,3843717.7728981413,[D@48d61b48,[D@68d279ec
0.49768826985374953,1.69947226803127,3738874.350153021,[D@48d61b48,[D@68d279ec
0.47729034493342437,1.7346797967277927,3624356.627515235,[D@48d61b48,[D@68d279ec
0.46657695168471053,1.7383668991863053,3740041.9419172616,[D@48d61b48,[D@68d279ec
0.47226657343868084,1.717121425416907,3986426.9047029368,[D@48d61b48,[D@68d279ec
0.4892509694091301,1.7240345964833936,3789290.67162948,[D@48d61b48,[D@68d279ec
0.4588897603545027,1.732324616655407,3812405.6676702187,[D@48d61b48,[D@68d279ec
